date,adsStarted,activeStarted,inactiveStarted,pageCount,topPages,topTags,sampleAds
2026-03-17,1,0,1,1,Arrow Go(1),arrow_pin(1); challenge(1); puzzle_core(1),2782274618801732
2026-03-19,20,0,20,4,Arrows GO GO(10); Arrows GO - puzzle game(7); Arrow Go(2); Go Arrow(1),arrow_pin(20); emoji_heavy(19); relax(19); brand_arrows(14); challenge(6); puzzle_core(6),1894803367837693|26618072941152225|930236266460264|1455910692665601|2499658730481650|4244403372450391|25619822461028888|4023274964471456|915365927920759|1417534603033895
2026-03-20,13,0,13,3,Arrows GO - puzzle game(7); Go Arrow(5); Arrows GO！(1),arrow_pin(9); emoji_heavy(8); relax(8); brand_arrows(4); challenge(4); puzzle_core(4),1355329563300041|1472357471080011|689320477575136|1246629710406268|1255037122782202|1290519579678890|1328204389118790|971799665509864|3558838407631238|4444067725867228
2026-03-21,12,0,12,1,Arrows GO - escape(12),arrow_pin(12); challenge(12); emoji_heavy(12); puzzle_core(12); relax(12); urgency(12),1277762974336871|1311289104145234|1433431067704141|1467809884929030|1480446300226488|1826925758694586|1949527655651831|2034919350699706|2401093897018976|2700954556947669
2026-03-23,78,0,78,3,Arrows GO - puzzle game(46); Arrows GO - escape(26); Arrows GO GO(6),emoji_heavy(78); urgency(74); arrow_pin(50); relax(42); puzzle_core(36); challenge(32),1056717900855218|1234220818876458|1333491255224681|1429644748902876|1445226953725132|1482609209918712|1620179669128998|1655295358816514|1678134850023242|1680871606261144
2026-03-24,25,0,25,1,Arrows GO GO(25),arrow_pin(25); emoji_heavy(25); puzzle_core(25); relax(25); brand_arrows(21); challenge(15),1273979198042345|1303305738427888|1713399879650738|928180110070616|967216049153972|940970118342444|1662794018239454|1509535070617013|1354476846720694|948909357841808
2026-03-26,4,0,4,1,Arrows GO GO(4),arrow_pin(4); emoji_heavy(4); puzzle_core(4); relax(4); brand_arrows(3); challenge(1),979601298070836|2282585615600596|1555276202231387|1041607028457828
2026-03-29,1,0,1,1,Arrow Go(1),arrow_pin(1); challenge(1); emoji_heavy(1); puzzle_core(1); relax(1); urgency(1),3862846667353351
2026-03-30,4,0,4,2,Arrows GO！(3); Arrow Go(1),arrow_pin(4); challenge(3); puzzle_core(3); emoji_heavy(2); relax(2); urgency(1),933613056227794|1376474324246290|1590531812240255|26274215822232189
2026-03-31,11,10,1,1,Arrows GO！(11),arrow_pin(11); puzzle_core(11); brand_arrows(10); emoji_heavy(10); relax(10); challenge(1),1286612879594743|1889108125138999|822142313625943|3669176046557951|914337984747252|2945086889163718|1497313502023683|4275337582727070|1643548083318634|1208714734670259
2026-04-01,27,26,1,2,Arrows GO！(26); Go Arrow(1),arrow_pin(26); emoji_heavy(26); puzzle_core(26); relax(26); brand_arrows(25); uncategorized(1),1543057783908988|1246673994344119|1305270321748312|1452910349835983|1590258798698196|888897647508252|933976689224084|1854648488541416|1602077201075414|34669016306076410
2026-04-02,19,6,13,3,Arrows GO GO(10); Arrows GO！(6); Go Arrow(3),arrow_pin(18); emoji_heavy(16); relax(16); brand_arrows(15); puzzle_core(9); challenge(3),26897740886496506|1269018365211119|1484383503081843|939929798756026|941707985444832|1478166297380284|3158195194380624|2096464194244132|947958184291726|1442951114238728
2026-04-03,6,0,6,2,Arrows GO GO(5); Go Arrow(1),arrow_pin(5); emoji_heavy(5); relax(5); challenge(4); puzzle_core(4); urgency(4),1561571581603971|1676209620393132|992929143244604|4397492233832431|3188314201360881|921675370474924
2026-04-04,4,0,4,1,Arrows GO GO(4),arrow_pin(4); emoji_heavy(4); relax(4); challenge(3); puzzle_core(3); urgency(3),1356577289821392|916292214505167|979115571464058|2142853053193998
2026-04-05,7,0,7,2,Go Arrow(6); Arrows GO GO(1),arrow_pin(6); emoji_heavy(6); puzzle_core(6); relax(6); brand_arrows(1); challenge(1),1314389517455615|1477480480446239|2432979917217057|2465137720614710|2834217303637204|34609331472048164|1475603467254076
2026-04-06,2,0,2,1,Go Arrow(2),uncategorized(2),4508623069426342|944084001701907
2026-04-07,4,3,1,1,Arrows GO！(4),arrow_pin(4); challenge(4); emoji_heavy(4); puzzle_core(4); urgency(4); brand_arrows(3),1249164484080733|984186484181171|1930426230915148|1871974323468952
2026-04-08,3,0,3,1,Arrow Go(3),arrow_pin(3); challenge(3); emoji_heavy(3); puzzle_core(3); relax(3); urgency(3),2122183518515004|26321007534186868|3899636957005358
2026-04-10,2,0,2,1,Go Arrow(2),arrow_pin(2); challenge(2); emoji_heavy(2); puzzle_core(2); relax(2); urgency(2),1449156790231704|2456168198234477
2026-04-11,21,15,6,1,Arrow Go(21),arrow_pin(21); emoji_heavy(21); puzzle_core(21); relax(21); brand_arrows(15); challenge(3),1276920857241444|1488124636388655|1606856183862363|1634960327823298|1640277823678311|1826437904940601|1854376491940308|2018745612055258|2059438464982915|2191239571668079
2026-04-12,8,4,4,3,Arrow Go(6); Arrows GO！(1); Go Arrow(1),arrow_pin(8); emoji_heavy(8); puzzle_core(8); relax(8); brand_arrows(4); challenge(3),2163729064386436|1223243426274355|1280337093434110|1620586222386529|26168871832796609|4238788476451606|965306156211450|1303802595042741
2026-04-13,3,0,3,2,Go Arrow(2); Arrow Go(1),arrow_pin(3); challenge(3); emoji_heavy(3); puzzle_core(3); relax(3); urgency(3),1304114025051889|951126407880326|1407351811147958
2026-04-14,24,17,7,3,Arrows GO！(15); Arrows GO - puzzle game(7); Arrow Go(2),arrow_pin(24); emoji_heavy(24); relax(24); brand_arrows(21); puzzle_core(20); challenge(18),1506498434242647|2206745000157843|821998224299736|1302606221782345|904331862628742|842243782238038|1394101769427832|976242275354690|1643389496987930|1826832738008615
2026-04-15,2,1,1,2,Arrow Go(1); Arrows GO - puzzle game(1),arrow_pin(2); brand_arrows(2); emoji_heavy(2); relax(2); puzzle_core(1),2393803527792846|1349386473906388
2026-04-16,62,45,17,4,Arrows GO！(42); Arrows GO - puzzle game(10); Arrows GO GO(7); Arrow Go(3),arrow_pin(62); brand_arrows(57); urgency(47); emoji_heavy(43); puzzle_core(20); relax(20),943137435269712|1273286694300941|1726233548745928|25962535050092133|710156118827278|942955841827155|949440687952333|994406299609640|1879617495905949|1443423967260845
2026-04-17,47,15,32,5,Go Arrow(14); Arrows GO - escape(12); Arrows GO GO(10); Arrows GO - puzzle game(8),arrow_pin(47); emoji_heavy(46); relax(46); puzzle_core(35); brand_arrows(33); challenge(28),1476899300646704|3107334756323825|1321587356450539|1338446124791306|1971165986850069|2021631518463645|2200029004152166|2525178934619129|26002549429417123|26922666794018047
2026-04-18,35,13,22,4,Arrows GO - escape(13); Go Arrow(11); Arrows GO GO(9); Arrow Go(2),arrow_pin(35); emoji_heavy(35); relax(35); puzzle_core(34); challenge(26); urgency(26),1479211846976669|840152235793584|2086610128947799|1975266353345506|1273604728279291|1508583740794269|1738548663777181|2068443340684545|3419093214905502|34779648208345271
2026-04-19,36,1,35,4,Arrows GO GO(25); Arrows GO - puzzle game(7); Arrows GO！(2); Go Arrow(2),arrow_pin(35); emoji_heavy(34); relax(34); brand_arrows(28); puzzle_core(20); urgency(9),1008254518430274|1275958517494517|1239731301481275|1439318987389642|800760092761717|1604960703948778|1924421744868635|1735583120736864|4363333140607960|2965021680357801
2026-04-20,10,0,10,1,Arrows GO GO(10),arrow_pin(10); brand_arrows(10); emoji_heavy(10); relax(10); puzzle_core(2),2197916264327020|1502294418162675|1691868278496789|1615990432968100|861395093707288|1947571829458285|947058214714690|1823095798361434|1482387900041479|1280483503475589
2026-04-21,32,30,2,2,Arrows GO！(30); Arrows GO - puzzle game(2),arrow_pin(32); brand_arrows(32); emoji_heavy(31); puzzle_core(31); relax(31); urgency(30),1005683375477329|1308970204419395|1506716177520567|921259184012546|2108377949985654|3953900994910445|2648278392233438|2724798137903632|2011807703023220|793731113538971
2026-04-24,2,0,2,1,Arrow Go(2),arrow_pin(2); challenge(2); puzzle_core(2); relax(2); urgency(2); emoji_heavy(1),1871282893542792|971906965828330
2026-04-27,9,0,9,3,Arrows GO - puzzle game(5); Go Arrow(3); Arrows GO GO(1),arrow_pin(9); emoji_heavy(9); relax(9); puzzle_core(5); brand_arrows(4); challenge(3),2379768822507490|873074051858264|1438821640844283|1488383339611852|1881208532835649|2765022863831181|959189173515016|1287755809443451|810444755466444
2026-04-28,2,0,2,1,Arrows GO - puzzle game(2),arrow_pin(2); brand_arrows(2); emoji_heavy(2); relax(2),908168342273107|1491846852350042
2026-04-30,118,110,8,3,Arrows GO！(115); Arrow Go(2); Arrows GO GO(1),arrow_pin(118); emoji_heavy(118); puzzle_core(118); relax(118); challenge(115); urgency(115),1631309558106533|1637150097525685|942641438594165|1265833919034613|1407156118118394|2081262639097081|2469374690156169|3196559940733565|3206304679562219|950306324376437
2026-05-01,24,24,0,1,Arrows GO！(24),arrow_pin(24); brand_arrows(24); challenge(24); emoji_heavy(24); puzzle_core(24); relax(24),1433584975198304|2423479938157904|967762472619474|813340648123190|1302657575323789|992346826639225|1273863574933443|1739110450789867|2014741432771305|966898546333396
2026-05-02,3,3,0,1,Arrows GO！(3),arrow_pin(3); brand_arrows(3); challenge(3); emoji_heavy(3); puzzle_core(3); relax(3),3536685699815536|953945457377972|1649266426278848
2026-05-06,43,37,6,3,Go Arrow(37); Arrows GO - puzzle game(4); Arrows GO！(2),arrow_pin(43); emoji_heavy(43); puzzle_core(43); relax(43); brand_arrows(39); challenge(39),1299172448984913|1530249155266741|957032090303634|3834635916667925|965373835902610|1614241993021986|1474585347375339|1006536588393558|1084585137230455|1190136896462649
2026-05-07,73,72,1,2,Go Arrow(72); Arrows GO - puzzle game(1),uncategorized(70); arrow_pin(3); brand_arrows(3); emoji_heavy(1); puzzle_core(1); relax(1),1592146655192121|1612554469854768|1770370703925000|2250686625752696|27184127717858177|991089873303200|1001994545565065|1011148621235423|1168857698646093|1253742623193455
2026-05-08,78,77,1,2,Arrows GO！(42); Go Arrow(36),arrow_pin(42); challenge(42); emoji_heavy(42); puzzle_core(42); relax(42); urgency(42),1497968555338418|1499087824895685|1906225957449433|2080827839145915|2510744569344367|847164128430302|918469731173460|948328651147601|1005689595352634|1008204474872488
2026-05-09,123,97,26,3,Go Arrow(78); Arrows GO GO(26); Arrows GO！(19),arrow_pin(69); brand_arrows(69); emoji_heavy(69); relax(69); uncategorized(54); challenge(43),1516330266946040|937095485993589|1635752590970571|2999714103567110|1735895570730937|990051120169489|1321535880041502|1585183750278654|26515701041434550|1882111982496920
2026-05-10,13,12,1,2,Go Arrow(9); Arrows GO！(4),uncategorized(8); arrow_pin(5); brand_arrows(4); challenge(4); emoji_heavy(4); puzzle_core(4),2451798332003434|1006867275103207|1839797597389898|35500428506238073|4398307437077896|825552393958695|850602698081493|863005360156391|951969984290209|979489917901411
2026-05-11,8,8,0,1,Go Arrow(8),uncategorized(7); arrow_pin(1); brand_arrows(1); challenge(1); emoji_heavy(1); puzzle_core(1),1364020385562148|1478063100479663|1587006835698956|1687682215611393|2169391947191891|3029786437212161|3906336052995934|941005745399427
2026-05-12,32,2,30,4,Arrows GO GO(12); Arrows GO！(12); Arrows GO - puzzle game(7); Go Arrow(1),arrow_pin(31); emoji_heavy(31); puzzle_core(31); relax(31); challenge(20); urgency(20),1682426292897844|4464836973753673|1492279585640928|1742856513561847|3016999598503952|3903324836641373|4235288503281407|901876906237572|992327803308624|1017364614298152
2026-05-13,27,2,25,5,Arrows GO - puzzle game(8); Arrows GO GO(7); Arrows GO！(6); Arrow Go(3),arrow_pin(26); emoji_heavy(26); puzzle_core(26); relax(26); challenge(19); urgency(19),1946649352880936|959944203446272|1293512059296908|1325785589656420|1417439076805207|1770227270460435|2218558025652570|25954495877557305|836022102437532|941015932268468
2026-05-14,66,61,5,3,Arrows GO！(60); Arrows GO - puzzle game(4); Go Arrow(2),arrow_pin(64); challenge(64); emoji_heavy(64); puzzle_core(64); relax(64); urgency(64),1323337183014658|1678937979819442|1725205905168922|2497943957315632|1499957578304102|1540130524342340|1546983746949360|2006415266979410|2509830802809865|2707128883064746
2026-05-15,8,8,0,1,Arrows GO！(8),arrow_pin(8); brand_arrows(8); challenge(8); emoji_heavy(8); puzzle_core(8); relax(8),1654412425803616|3109072062618641|911390561913077|1376797677608482|1409251427897444|1042342605053295|963857982925084|1372864634696965
2026-05-17,1,1,0,1,Arrows GO！(1),arrow_pin(1); brand_arrows(1); challenge(1); emoji_heavy(1); puzzle_core(1); relax(1),749099088225586
2026-05-18,29,26,3,1,Arrows GO！(29),uncategorized(27); arrow_pin(2); emoji_heavy(2); puzzle_core(2); relax(2),1274677041444133|4494106590871860|999777769115303|4718735691687116|1281783770708318|1496638328768961|1644240643326159|1293511259161164|1983666295622371|1356975212986543
2026-05-19,158,146,12,3,Go Arrow(76); Arrows GO！(73); Arrows GO - puzzle game(9),arrow_pin(85); emoji_heavy(83); puzzle_core(83); relax(83); challenge(78); urgency(78),1295279449427287|1320205040229686|1371809981455403|1467245957947380|1506371824357839|1982449239032370|2169830763794729|980979864862003|989942460286915|1282313564055265
2026-05-20,25,25,0,2,Go Arrow(23); Arrows GO！(2),uncategorized(23); arrow_pin(2); brand_arrows(2); challenge(2); emoji_heavy(2); puzzle_core(2),1006588235122066|1010110138108456|1130350325970251|1287459430164441|1404370601726863|1424447223054567|1432070915341454|1432781982205015|1472034273974788|1499712168218655
2026-05-21,274,262,12,4,Arrows GO！(143); Arrow Go(67); Go Arrow(55); Arrows GO GO(9),arrow_pin(176); emoji_heavy(174); relax(174); brand_arrows(171); puzzle_core(166); challenge(150),4798327420403710|982488544374588|1012757314773547|1233386365370786|1283438747294134|1284304560455204|1374378841185858|1470060334220386|1538676511205697|1655139872391156
2026-05-22,22,18,4,3,Go Arrow(17); Arrows GO GO(4); Arrows GO！(1),uncategorized(17); arrow_pin(5); brand_arrows(5); emoji_heavy(5); relax(5); challenge(1),1707647463769463|1276089638037945|812466555050393|1036782715343905|1274090454887031|1277138570804748|1312780357457810|1342704191062112|1485538596371808|1563788641833506
2026-05-23,41,40,1,3,Arrows GO！(31); Go Arrow(9); Arrows GO GO(1),uncategorized(39); arrow_pin(2); brand_arrows(2); emoji_heavy(1); relax(1),1028862716329892|1355855193265322|963741366387097|1423659176194034|1303499847876186|1319279600328638|1498656485037094|1684248625909226|1697326758126682|1987978651833783
2026-05-24,14,5,9,3,Arrows GO！(7); Arrows GO GO(4); Go Arrow(3),arrow_pin(9); emoji_heavy(9); puzzle_core(9); relax(8); challenge(6); urgency(6),1303785381260203|1314532933337849|999856729208627|1653351229263887|910737645347723|1552002673117312|1611196183288704|27224484570480516|1986629222248040|982104534190887
2026-05-25,20,19,1,2,Go Arrow(17); Arrows GO！(3),uncategorized(19); arrow_pin(1); challenge(1); emoji_heavy(1); puzzle_core(1); relax(1),1349429950420920|2548162738974549|1621764075581448|1222696719810501|1423545499481761|1694493098558201|1710671676610027|2006188303308914|2086368505284776|2193857374486058
2026-05-26,65,65,0,2,Go Arrow(61); Arrows GO！(4),uncategorized(65),1013727148323386|1017534077515215|1021838413712205|1090468067490183|1267360208753974|1286792313512876|1306386445013329|1306503351060961|1310560497718314|1313547326776520
2026-05-27,5,5,0,2,Go Arrow(4); Arrows GO！(1),uncategorized(5),1603580880709713|2200249964122488|812411328400091|860501023770996|1509513240805896
2026-05-28,5,5,0,2,Go Arrow(3); Arrows GO！(2),uncategorized(5),1773528957359611|973865485396418|993664096543142|1681060006441893|1034524662565374
2026-05-29,3,3,0,2,Arrows GO！(2); Go Arrow(1),uncategorized(3),2410367039390024|2168947997215626|1215245357256582
2026-05-30,6,6,0,2,Arrows GO！(5); Go Arrow(1),uncategorized(6),1310714611037783|36013567421590270|1282374320676058|2218537372296009|992711016781040|1468467954517467
2026-05-31,7,7,0,2,Arrows GO！(4); Go Arrow(3),uncategorized(5); arrow_pin(2); brand_arrows(2); challenge(2); emoji_heavy(2); puzzle_core(2),1348703600442666|1795889931376402|977016424915163|954842783841499|1655615782413634|1307527081305928|2215622699265425
2026-06-02,2,2,0,2,Arrows GO！(1); Go Arrow(1),arrow_pin(1); brand_arrows(1); challenge(1); emoji_heavy(1); puzzle_core(1); relax(1),968189612485318|1780667633340580
2026-06-03,206,165,41,4,Go Arrow(102); Arrow Go(63); Arrows GO GO(36); Arrows GO！(5),uncategorized(136); arrow_pin(70); emoji_heavy(68); puzzle_core(68); relax(68); brand_arrows(65),1035969772198250|2176008136466542|2176900006425974|998838462797298|1021896937162031|1871763284206320|2154830278705836|856905194139250|986030501018014|991114806637488
2026-06-04,105,102,3,3,Go Arrow(99); Arrows GO！(4); Arrow Go(2),uncategorized(100); arrow_pin(5); emoji_heavy(5); puzzle_core(5); relax(5); challenge(4),1709737083565978|2109120590035803|1326706259594374|1529671888556694|3199821170444851|2016567212327979|1477636320210322|1008024948420821|1011138018545751|1013041347731715
2026-06-05,59,58,1,3,Arrows GO！(48); Go Arrow(9); Arrow Go(2),arrow_pin(47); challenge(47); emoji_heavy(47); puzzle_core(47); relax(47); urgency(47),1979562112676193|2125110161681907|891991420593342|1153127546968949|1235284318624693|1316065579947419|1467461001339691|1542369594181749|1769353111112907|1931371214231123
2026-06-06,10,10,0,3,Go Arrow(5); Arrows GO！(4); Arrow Go(1),uncategorized(7); arrow_pin(3); brand_arrows(3); challenge(3); emoji_heavy(3); puzzle_core(3),1502926821575886|1537449047843750|1015360694403878|1035837868774363|1040177231877813|1425250989408409|1563235891932631|2454841144988099|1294661609539895|1515893926732332
2026-06-07,4,4,0,3,Go Arrow(2); Arrow Go(1); Arrows GO！(1),uncategorized(4),1301820028125567|1361276879194712|1496021092221404|1320234256836097
2026-06-08,35,35,0,3,Go Amaze(30); Arrow Go(2); Go Arrow(2); Arrows GO！(1),arrow_pin(32); brand_arrows(32); challenge(32); emoji_heavy(32); puzzle_core(32); relax(32),1244105497614825|996718533122267|1005432058607439|1028671076271619|1187765713486144|1277094710866386|1308392058146901|1387479469913680|1489328385984330|1508796140625770
2026-06-09,215,205,10,4,Go Amaze(204); Arrows GO GO(5); Arrows GO！(3); Arrow Go(2),emoji_heavy(214); relax(213); urgency(208); puzzle_core(181); challenge(176); arrow_pin(139),1001510742284784|1001815162777813|1340961804669401|1348298917285320|1699632791355015|1717595719243456|2058551001675886|4308914449361666|976359891858821|846168961880097
2026-06-10,124,123,1,3,Go Amaze(77); Arrows GO！(45); Arrow Go(1); Go Arrow(1),emoji_heavy(98); relax(98); urgency(97); puzzle_core(87); brand_amaze(77); challenge(52),878423708642457|26518854747791838|1734005574612793|1006590108796090|1010528408118849|1021951593860656|1029771796240590|1031908392704966|1040181395236736|1051013357391164
2026-06-11,65,65,0,2,Go Amaze(63); Arrows GO！(2),emoji_heavy(63); relax(63); urgency(63); puzzle_core(62); brand_amaze(61); challenge(55),1007553735083840|1008294108834499|1023359916689952|1025063736712651|1032978009254873|1034151649174400|1043109568375466|1265382205673885|1277895530889035|1282124117056564
2026-06-12,73,73,0,1,Go Amaze(71); Go Arrow(2),uncategorized(67); challenge(6); emoji_heavy(6); puzzle_core(6); relax(6); urgency(6),1002057092403983|1004051028666323|1010235075035902|1022567697192654|1039777532055583|1216275337177999|1286277956614593|1288642453340188|1309396117507819|1314005740916989
2026-06-13,12,12,0,2,Arrow Go(5); Go Amaze(5); Go Arrow(2),challenge(9); emoji_heavy(9); puzzle_core(9); relax(9); urgency(9); arrow_pin(7),1441496777734449|3005282539818459|4440805039580964|2223068398518331|979671261527330|1266474602063802|1323492629751867|1535869147952472|2198492150946875|2845114745839440
2026-06-14,28,27,1,3,Go Amaze(18); Arrow Go(6); Arrows GO！(4),emoji_heavy(28); puzzle_core(28); relax(28); arrow_pin(26); brand_arrows(25); challenge(6),1365586158769191|1527578889058688|3087915181418948|1325878425653097|1935689180465587|1333533052081110|897652006682617|1015372887519020|1020923317255212|1195776823614821
2026-06-15,65,61,4,3,Go Amaze(34); Arrow Go(26); Arrows GO！(4); Go Arrow(1),emoji_heavy(64); puzzle_core(64); relax(64); challenge(40); urgency(40); arrow_pin(34),979336861744570|1019408270560829|1056133083542046|1251893760190726|1504204861501130|848631961264077|976696801636300|1538140471343491|1625002918579136|1026514889907849
2026-06-16,369,337,32,4,Amaze GO！(124); Go Amaze(103); Arrows GO！(66); Amaze Go GO！(26),emoji_heavy(315); relax(315); puzzle_core(306); challenge(284); urgency(284); brand_amaze(244),1039122222001129|2250180909144850|1329354205996686|1491829419299105|1541191014365460|1629658288122997|1660998201823323|27121721734136575|861096396584942|1696897434767394
2026-06-17,61,35,26,4,Go Amaze(28); Arrows GO GO(20); Arrow Go(5); Arrows GO！(3),emoji_heavy(32); relax(32); uncategorized(29); puzzle_core(27); challenge(24); urgency(24),1031476752722596|1318552543813131|1525554112418946|1272023488076810|1621775152257945|888540674289489|1530151692169382|1509285510878511|2080421079493514|1662426641475803
2026-06-18,139,132,7,4,Go Amaze(130); Arrows GO GO(6); Amaze GO！(1); Arrow Go(1),uncategorized(128); emoji_heavy(11); relax(11); puzzle_core(8); arrow_pin(7); urgency(7),1396645462293012|2107822656459858|1708604277058111|1451310143431407|1791864995557134|1936799737269868|1516240383536745|4478749089004239|1002751942489164|1007591855080314
2026-06-19,33,33,0,2,Go Amaze(32); Arrow Go(1),uncategorized(29); arrow_pin(4); brand_arrows(4); emoji_heavy(4); puzzle_core(4); relax(4),1010015531490213|1003413645828356|1003561742531198|1004784775784531|1018126267463503|1031263606134691|1036484678928237|1050128884254138|1051424940906416|1239015101518951
2026-06-20,9,9,0,1,Go Amaze(9),uncategorized(7); emoji_heavy(2); relax(2); urgency(2); arrow_pin(1); brand_amaze(1),1012206174853470|1335364754685538|1382335160490536|1626957081702489|1705432753914849|1883036169035296|2051316979148650|2265129947655029|945281815232895
2026-06-21,10,9,1,2,Go Amaze(8); Amaze GO！(2),uncategorized(8); brand_amaze(2); challenge(2); emoji_heavy(2); puzzle_core(2); relax(2),2131802804419835|1007768028914054|1271611925050158|1328438829434277|1338224991573459|1338556587726458|1668521771026527|4639670932921067|1702887347311800|4572878796367190
2026-06-22,449,446,3,4,Go Amaze(153); Amaze Go GO！(135); Amaze GO！(80); Arrows GO！(62),emoji_heavy(319); puzzle_core(319); relax(319); urgency(290); challenge(260); brand_amaze(199),1233570072128691|1550152366819691|1553356886162691|1636120780790425|1666277651297127|1712713246639380|1713540959951207|2074237830111326|2075517040034964|2141697593446514
2026-06-23,647,638,9,4,Go Amaze(424); Amaze GO！(99); Arrows GO！(62); Amaze Go GO！(37),emoji_heavy(392); puzzle_core(392); relax(392); challenge(368); urgency(368); arrow_pin(299),1335929141199999|1436578745154061|1551794783288509|1568753464598132|1575405014258143|1600007205070496|1797668641205090|2525989747841189|3982482698555390|844307818473061
2026-06-24,470,441,29,4,Go Amaze(342); Amaze Go GO！(45); Amaze GO！(41); Arrows GO GO(28),uncategorized(275); emoji_heavy(195); relax(195); puzzle_core(191); challenge(176); urgency(176),1358649972812765|1559227922487075|1585076659664443|936538892739913|1393941389250174|1656008732181860|848526934681177|1335588008752070|2084390362143255|2090466955237414
2026-06-25,172,168,4,4,Amaze GO！(84); Go Amaze(53); Arrow Go(18); Amaze Go GO！(9),emoji_heavy(140); relax(140); puzzle_core(136); urgency(96); challenge(95); arrow_pin(91),1015133350998498|1679651073316258|824332550610348|1825458138894346|2506664933090078|975577368633732|993531976832052|3112374918961929|1337328555039795|982940427975894
2026-06-26,170,170,0,2,Go Amaze(163); Amaze GO！(6); Arrows GO！(1),emoji_heavy(154); puzzle_core(154); relax(154); challenge(149); urgency(149); brand_amaze(132),1003974545741477|1004906151950843|1005542625358508|1005725585421309|1007642815342085|1008218988279192|1008878741522397|1010140931715700|1013079855016915|1015792707626148
2026-06-27,34,33,1,4,Go Amaze(29); Amaze GO！(3); Amaze Go GO！(1); Arrows GO GO(1),emoji_heavy(26); relax(26); puzzle_core(25); challenge(24); urgency(24); brand_amaze(15),1381596323840326|36557834280497987|1040780398894813|1049925371041342|1334018728696329|1343128517153748|1371700948203195|1520723293182984|1533622328774570|1539659644529586
2026-06-28,28,27,1,3,Go Amaze(26); Amaze Go GO！(1); Arrows GO！(1),challenge(19); emoji_heavy(19); puzzle_core(19); relax(19); urgency(19); arrow_pin(13),2810842045941544|1480669760036712|1023255630215115|1048168721116169|1139834775031175|1319872759712099|1386145346717456|1516042729994176|1552393822995927|1562660788627593
2026-06-29,1238,1206,32,4,Arrows GO！(375); Amaze GO！(335); Go Amaze(320); Go Arrow(146),emoji_heavy(1110); puzzle_core(1075); urgency(1036); relax(1027); challenge(963); brand_amaze(600),1039481485626329|1042079071589032|1296467455900319|1305426538312355|1339960854872156|1340691228034157|1372843934744513|1381916870418105|1394054125907872|1529314265350609
2026-06-30,670,670,0,4,Arrows GO！(299); Go Amaze(141); Go Arrow(119); Amaze GO！(63),emoji_heavy(572); puzzle_core(544); urgency(542); relax(504); challenge(485); arrow_pin(412),1371230358203764|1534781588027460|1966727967297676|2011456539744166|2388878901636749|27581202964834027|3917422141887781|1568950331519005|2219054532193779|1366547235418474
2026-07-01,718,676,42,4,Go Amaze(336); Amaze GO！(257); Go Arrow(33); Arrows GO！(30),emoji_heavy(582); puzzle_core(572); relax(567); urgency(551); challenge(538); brand_amaze(376),1028017052932090|1336774951889793|1365520245486485|1727941288236975|1742641683598502|2020439188576572|2219698992215177|2223928448383696|2824865227882007|3231402293733533
2026-07-02,1340,1293,47,4,Amaze GO！(692); Arrows GO！(286); Go Amaze(228); Go Arrow(68),puzzle_core(1209); emoji_heavy(1207); relax(1150); challenge(1148); urgency(1147); brand_amaze(830),1020057633904563|1032764052678340|1032870435988243|1040711375578472|1047320854361736|1050802824150113|1248600587218552|1435078615111745|1571024547929467|1671612454110534
2026-07-03,95,95,0,4,Amaze GO！(37); Arrows GO！(35); Go Arrow(9); Go Amaze(6),emoji_heavy(87); puzzle_core(86); urgency(83); challenge(82); relax(76); arrow_pin(42),1382986523723931|800717969698080|1283458230530766|1311553871139661|1555200279322073|1576552927435642|1689475485607577|4500037606938516|989175770774128|994803573322198
